frame_num,time [s],cx [mm],cy [mm]
0,0.0,33.0,-82.28571428571428
1,0.004166666666666667,33.14285714285714,-82.28571428571428
2,0.008333333333333333,33.0,-67.0
3,0.0125,33.0,-59.0
4,0.016666666666666666,33.14285714285714,-34.285714285714285
5,0.020833333333333332,32.714285714285715,-27.285714285714285
6,0.025,32.714285714285715,-27.285714285714285
7,0.029166666666666667,33.14285714285714,-51.285714285714285
8,0.03333333333333333,33.14285714285714,-51.285714285714285
9,0.0375,33.0,-71.14285714285714
10,0.041666666666666664,33.0,-71.14285714285714
11,0.04583333333333333,33.0,-54.857142857142854
12,0.05,33.0,-40.857142857142854
13,0.05416666666666667,32.857142857142854,-32.57142857142857
14,0.058333333333333334,33.0,-34.57142857142857
15,0.0625,33.0,-44.57142857142857
16,0.06666666666666667,33.14285714285714,-56.857142857142854
17,0.07083333333333333,33.14285714285714,-61.42857142857142
18,0.075,32.857142857142854,-66.71428571428571
19,0.07916666666666666,33.0,-65.42857142857143
20,0.08333333333333333,33.0,-52.857142857142854
21,0.0875,33.0,-42.714285714285715
22,0.09166666666666666,33.0,-42.714285714285715
23,0.09583333333333334,32.857142857142854,-36.714285714285715
24,0.1,32.857142857142854,-36.714285714285715
25,0.10416666666666667,33.0,-53.0
26,0.10833333333333334,33.0,-53.0
27,0.1125,32.857142857142854,-63.42857142857142
28,0.11666666666666667,33.0,-63.42857142857142
29,0.12083333333333333,33.0,-55.57142857142857
30,0.125,32.857142857142854,-51.71428571428571
31,0.12916666666666668,33.0,-40.714285714285715
32,0.13333333333333333,33.0,-37.857142857142854
33,0.1375,33.0,-37.857142857142854
34,0.14166666666666666,33.0,-47.0
35,0.14583333333333334,33.0,-47.0
36,0.15,33.0,-59.14285714285714
37,0.15416666666666667,33.0,-60.42857142857142
38,0.15833333333333333,33.0,-58.285714285714285
39,0.1625,32.857142857142854,-55.857142857142854
40,0.16666666666666666,33.14285714285714,-46.71428571428571
41,0.17083333333333334,33.0,-43.714285714285715
42,0.175,33.0,-39.857142857142854
43,0.17916666666666667,33.0,-42.285714285714285
44,0.18333333333333332,33.0,-42.285714285714285
45,0.1875,33.0,-53.285714285714285
46,0.19166666666666668,33.0,-53.285714285714285
47,0.19583333333333333,33.0,-58.57142857142857
48,0.2,33.0,-58.57142857142857
49,0.20416666666666666,32.857142857142854,-52.71428571428571
50,0.20833333333333334,33.0,-50.14285714285714
51,0.2125,33.0,-43.14285714285714
52,0.21666666666666667,33.0,-41.857142857142854
53,0.22083333333333333,32.857142857142854,-42.714285714285715
54,0.225,33.0,-46.857142857142854
55,0.22916666666666666,33.0,-46.857142857142854
56,0.23333333333333334,33.0,-55.14285714285714
57,0.2375,33.0,-55.14285714285714
58,0.24166666666666667,33.0,-55.71428571428571
59,0.24583333333333332,33.0,-55.71428571428571
60,0.25,33.0,-48.71428571428571
61,0.25416666666666665,33.0,-46.57142857142857
62,0.25833333333333336,33.0,-42.714285714285715
63,0.2625,33.0,-42.714285714285715
64,0.26666666666666666,33.14285714285714,-46.0
65,0.2708333333333333,33.0,-48.0
66,0.275,33.0,-53.285714285714285
67,0.2791666666666667,33.0,-54.285714285714285
68,0.2833333333333333,33.0,-54.857142857142854
69,0.2875,33.0,-52.857142857142854
70,0.2916666666666667,33.0,-52.857142857142854
71,0.29583333333333334,32.857142857142854,-46.285714285714285
72,0.3,32.857142857142854,-46.285714285714285
73,0.30416666666666664,33.0,-44.0
74,0.30833333333333335,33.0,-45.71428571428571
75,0.3125,33.0,-48.71428571428571
76,0.31666666666666665,32.857142857142854,-51.57142857142857
77,0.32083333333333336,32.857142857142854,-53.71428571428571
78,0.325,33.0,-54.0
79,0.32916666666666666,33.0,-52.71428571428571
80,0.3333333333333333,33.0,-50.285714285714285
81,0.3375,33.0,-50.285714285714285
82,0.3416666666666667,33.0,-45.285714285714285
83,0.3458333333333333,33.0,-44.57142857142857
84,0.35,33.0,-44.57142857142857
85,0.3541666666666667,33.0,-47.857142857142854
86,0.35833333333333334,33.0,-47.857142857142854
87,0.3625,33.0,-52.42857142857142
88,0.36666666666666664,33.0,-53.0
