frame_num,time [s],cx [mm],cy [mm]
149,0.6208333333333333,33.0,49.14285714285714
150,0.625,33.0,49.14285714285714
151,0.6291666666666667,33.0,49.0
152,0.6333333333333333,33.0,48.71428571428571
153,0.6375,33.0,48.71428571428571
154,0.6416666666666667,33.0,48.57142857142857
155,0.6458333333333334,33.0,48.57142857142857
156,0.65,33.0,48.857142857142854
157,0.6541666666666667,33.0,48.857142857142854
158,0.6583333333333333,32.857142857142854,49.14285714285714
159,0.6625,33.0,49.14285714285714
160,0.6666666666666666,33.0,49.14285714285714
161,0.6708333333333333,33.0,49.0
162,0.675,33.0,48.857142857142854
163,0.6791666666666667,33.0,48.57142857142857
164,0.6833333333333333,33.0,48.57142857142857
165,0.6875,33.0,48.71428571428571
166,0.6916666666666667,33.0,48.71428571428571
167,0.6958333333333333,33.0,49.0
168,0.7,33.0,49.14285714285714
169,0.7041666666666667,33.0,49.14285714285714
170,0.7083333333333334,33.0,49.14285714285714
171,0.7125,33.0,49.0
172,0.7166666666666667,33.0,48.857142857142854
173,0.7208333333333333,33.0,48.71428571428571
174,0.725,33.0,48.71428571428571
175,0.7291666666666666,33.0,48.71428571428571
176,0.7333333333333333,33.0,48.857142857142854
177,0.7375,33.0,49.0
178,0.7416666666666667,32.857142857142854,49.14285714285714
179,0.7458333333333333,32.857142857142854,49.14285714285714
180,0.75,32.857142857142854,49.14285714285714
181,0.7541666666666667,32.857142857142854,49.0
182,0.7583333333333333,33.0,48.857142857142854
183,0.7625,33.0,48.857142857142854
184,0.7666666666666667,33.0,48.71428571428571
185,0.7708333333333334,33.0,48.71428571428571
186,0.775,33.0,48.857142857142854
187,0.7791666666666667,33.0,48.857142857142854
188,0.7833333333333333,33.0,49.14285714285714
189,0.7875,33.0,49.14285714285714
190,0.7916666666666666,33.0,49.0
191,0.7958333333333333,33.0,48.857142857142854
192,0.8,33.0,48.71428571428571
193,0.8041666666666667,33.0,48.857142857142854
194,0.8083333333333333,33.0,49.0
195,0.8125,33.0,48.857142857142854
196,0.8166666666666667,33.0,48.71428571428571
197,0.8208333333333333,33.14285714285714,48.857142857142854
198,0.825,33.0,48.857142857142854
199,0.8291666666666667,33.0,48.857142857142854
200,0.8333333333333334,33.0,49.0
201,0.8375,33.0,48.71428571428571
202,0.8416666666666667,33.0,48.857142857142854
203,0.8458333333333333,33.0,48.857142857142854
204,0.85,33.0,48.857142857142854
205,0.8541666666666666,33.0,48.857142857142854
206,0.8583333333333333,33.0,48.857142857142854
207,0.8625,33.14285714285714,48.857142857142854
208,0.8666666666666667,33.0,48.857142857142854
209,0.8708333333333333,33.0,49.0
210,0.875,33.0,49.0
211,0.8791666666666667,33.0,48.857142857142854
212,0.8833333333333333,33.0,49.0
213,0.8875,33.0,48.857142857142854
214,0.8916666666666667,33.0,48.857142857142854
215,0.8958333333333334,33.0,49.0
0,0.0,33.0,44.57142857142857
1,0.004166666666666667,33.0,44.57142857142857
2,0.008333333333333333,33.0,47.857142857142854
3,0.0125,33.0,47.857142857142854
4,0.016666666666666666,33.0,52.42857142857142
5,0.020833333333333332,33.0,53.0
6,0.025,33.0,52.57142857142857
7,0.029166666666666667,33.0,51.71428571428571
8,0.03333333333333333,33.0,48.42857142857142
9,0.0375,33.0,47.285714285714285
10,0.041666666666666664,33.0,45.42857142857142
11,0.04583333333333333,33.0,45.71428571428571
12,0.05,33.0,45.71428571428571
13,0.05416666666666667,33.0,49.42857142857142
14,0.058333333333333334,33.0,49.42857142857142
15,0.0625,33.0,52.42857142857142
16,0.06666666666666667,33.0,52.42857142857142
17,0.07083333333333333,33.0,51.0
18,0.075,33.0,51.0
19,0.07916666666666666,33.14285714285714,47.285714285714285
20,0.08333333333333333,33.0,46.57142857142857
21,0.0875,33.0,46.0
22,0.09166666666666666,33.0,46.0
23,0.09583333333333334,33.0,48.71428571428571
24,0.1,33.0,48.71428571428571
25,0.10416666666666667,32.857142857142854,51.57142857142857
26,0.10833333333333334,33.0,51.71428571428571
27,0.1125,33.0,51.14285714285714
28,0.11666666666666667,33.0,50.42857142857142
29,0.12083333333333333,33.0,48.0
30,0.125,33.0,47.285714285714285
31,0.12916666666666668,33.0,46.42857142857142
32,0.13333333333333333,33.0,46.57142857142857
33,0.1375,33.0,48.14285714285714
34,0.14166666666666666,33.14285714285714,49.0
35,0.14583333333333334,33.0,50.857142857142854
36,0.15,32.857142857142854,51.42857142857142
37,0.15416666666666667,32.857142857142854,51.42857142857142
38,0.15833333333333333,33.0,50.0
39,0.1625,33.0,50.0
40,0.16666666666666666,33.0,47.42857142857142
41,0.17083333333333334,33.0,47.42857142857142
42,0.175,33.0,47.0
43,0.17916666666666667,33.0,47.42857142857142
44,0.18333333333333332,33.0,49.14285714285714
45,0.1875,33.0,49.857142857142854
46,0.19166666666666668,33.0,50.857142857142854
47,0.19583333333333333,33.0,50.857142857142854
48,0.2,33.0,50.857142857142854
49,0.20416666666666666,33.0,48.857142857142854
50,0.20833333333333334,33.0,48.857142857142854
51,0.2125,33.0,47.14285714285714
52,0.21666666666666667,33.0,47.14285714285714
53,0.22083333333333333,33.0,47.857142857142854
54,0.225,33.0,48.857142857142854
55,0.22916666666666666,33.0,50.0
56,0.23333333333333334,33.0,50.57142857142857
57,0.2375,33.0,50.57142857142857
58,0.24166666666666667,33.0,50.14285714285714
59,0.24583333333333332,33.0,49.285714285714285
60,0.25,33.0,49.285714285714285
61,0.25416666666666665,33.0,47.57142857142857
62,0.25833333333333336,33.0,47.57142857142857
63,0.2625,33.14285714285714,47.71428571428571
64,0.26666666666666666,33.0,48.14285714285714
65,0.2708333333333333,33.0,49.42857142857142
66,0.275,33.0,49.857142857142854
67,0.2791666666666667,33.0,50.285714285714285
68,0.2833333333333333,32.857142857142854,50.285714285714285
69,0.2875,33.0,49.42857142857142
70,0.2916666666666667,33.0,48.857142857142854
71,0.29583333333333334,33.0,47.857142857142854
72,0.3,33.0,47.57142857142857
73,0.30416666666666664,33.0,47.57142857142857
74,0.30833333333333335,33.0,48.42857142857142
75,0.3125,33.0,48.42857142857142
76,0.31666666666666665,33.0,49.857142857142854
77,0.32083333333333336,33.0,49.857142857142854
78,0.325,33.0,50.0
79,0.32916666666666666,33.0,49.71428571428571
80,0.3333333333333333,33.0,48.71428571428571
81,0.3375,33.0,48.42857142857142
82,0.3416666666666667,33.0,47.857142857142854
83,0.3458333333333333,33.0,48.0
84,0.35,33.0,48.0
85,0.3541666666666667,33.0,49.0
86,0.35833333333333334,33.0,49.0
87,0.3625,33.0,49.857142857142854
88,0.36666666666666664,33.0,49.857142857142854
89,0.37083333333333335,33.0,49.42857142857142
90,0.375,33.0,49.285714285714285
91,0.37916666666666665,33.0,48.42857142857142
92,0.38333333333333336,33.0,48.14285714285714
93,0.3875,33.0,48.0
94,0.39166666666666666,33.0,48.14285714285714
95,0.3958333333333333,33.0,48.857142857142854
96,0.4,33.0,49.42857142857142
97,0.4041666666666667,33.0,49.42857142857142
98,0.4083333333333333,33.0,49.857142857142854
99,0.4125,33.0,49.857142857142854
100,0.4166666666666667,33.0,49.14285714285714
101,0.42083333333333334,33.0,49.14285714285714
102,0.425,33.0,48.285714285714285
103,0.42916666666666664,33.0,48.14285714285714
104,0.43333333333333335,33.0,48.42857142857142
105,0.4375,33.14285714285714,48.71428571428571
106,0.44166666666666665,33.0,49.14285714285714
107,0.44583333333333336,33.0,49.57142857142857
108,0.45,33.0,49.57142857142857
109,0.45416666666666666,33.0,49.42857142857142
110,0.4583333333333333,33.0,49.42857142857142
111,0.4625,33.0,48.71428571428571
112,0.4666666666666667,32.857142857142854,48.42857142857142
113,0.4708333333333333,33.0,48.285714285714285
114,0.475,33.0,48.285714285714285
115,0.4791666666666667,33.0,48.71428571428571
116,0.48333333333333334,32.857142857142854,49.14285714285714
117,0.4875,33.0,49.42857142857142
118,0.49166666666666664,33.0,49.42857142857142
119,0.49583333333333335,33.0,49.42857142857142
120,0.5,33.0,49.285714285714285
121,0.5041666666666667,33.0,48.857142857142854
122,0.5083333333333333,33.0,48.42857142857142
123,0.5125,33.14285714285714,48.57142857142857
124,0.5166666666666667,33.0,48.42857142857142
125,0.5208333333333334,33.0,48.42857142857142
126,0.525,33.0,49.0
127,0.5291666666666667,33.0,49.0
128,0.5333333333333333,33.0,49.42857142857142
129,0.5375,33.0,49.42857142857142
130,0.5416666666666666,33.0,49.14285714285714
131,0.5458333333333333,33.0,49.0
132,0.55,33.14285714285714,48.71428571428571
133,0.5541666666666667,33.0,48.42857142857142
134,0.5583333333333333,33.0,48.42857142857142
135,0.5625,33.14285714285714,48.71428571428571
136,0.5666666666666667,33.14285714285714,48.71428571428571
137,0.5708333333333333,33.0,49.14285714285714
138,0.575,33.0,49.14285714285714
139,0.5791666666666667,33.0,49.285714285714285
140,0.5833333333333334,33.0,49.285714285714285
141,0.5875,33.0,49.0
142,0.5916666666666667,33.0,48.857142857142854
143,0.5958333333333333,33.0,48.57142857142857
144,0.6,33.0,48.42857142857142
145,0.6041666666666666,33.0,48.57142857142857
146,0.6083333333333333,33.0,48.71428571428571
147,0.6125,33.0,49.0
148,0.6166666666666667,33.0,49.14285714285714
149,0.6208333333333333,33.0,49.14285714285714
150,0.625,33.0,49.14285714285714
151,0.6291666666666667,33.0,49.0
152,0.6333333333333333,33.0,48.71428571428571
153,0.6375,33.0,48.71428571428571
154,0.6416666666666667,33.0,48.57142857142857
155,0.6458333333333334,33.0,48.57142857142857
156,0.65,33.0,48.857142857142854
157,0.6541666666666667,33.0,48.857142857142854
158,0.6583333333333333,32.857142857142854,49.14285714285714
159,0.6625,33.0,49.14285714285714
160,0.6666666666666666,33.0,49.14285714285714
161,0.6708333333333333,33.0,49.0
162,0.675,33.0,48.857142857142854
163,0.6791666666666667,33.0,48.57142857142857
164,0.6833333333333333,33.0,48.57142857142857
165,0.6875,33.0,48.71428571428571
166,0.6916666666666667,33.0,48.71428571428571
167,0.6958333333333333,33.0,49.0
168,0.7,33.0,49.14285714285714
169,0.7041666666666667,33.0,49.14285714285714
170,0.7083333333333334,33.0,49.14285714285714
171,0.7125,33.0,49.0
172,0.7166666666666667,33.0,48.857142857142854
173,0.7208333333333333,33.0,48.71428571428571
174,0.725,33.0,48.71428571428571
175,0.7291666666666666,33.0,48.71428571428571
176,0.7333333333333333,33.0,48.857142857142854
177,0.7375,33.0,49.0
178,0.7416666666666667,32.857142857142854,49.14285714285714
179,0.7458333333333333,32.857142857142854,49.14285714285714
180,0.75,32.857142857142854,49.14285714285714
181,0.7541666666666667,32.857142857142854,49.0
182,0.7583333333333333,33.0,48.857142857142854
183,0.7625,33.0,48.857142857142854
184,0.7666666666666667,33.0,48.71428571428571
185,0.7708333333333334,33.0,48.71428571428571
186,0.775,33.0,48.857142857142854
187,0.7791666666666667,33.0,48.857142857142854
188,0.7833333333333333,33.0,49.14285714285714
189,0.7875,33.0,49.14285714285714
190,0.7916666666666666,33.0,49.0
191,0.7958333333333333,33.0,48.857142857142854
192,0.8,33.0,48.71428571428571
193,0.8041666666666667,33.0,48.857142857142854
194,0.8083333333333333,33.0,49.0
195,0.8125,33.0,48.857142857142854
196,0.8166666666666667,33.0,48.71428571428571
197,0.8208333333333333,33.14285714285714,48.857142857142854
198,0.825,33.0,48.857142857142854
199,0.8291666666666667,33.0,48.857142857142854
200,0.8333333333333334,33.0,49.0
201,0.8375,33.0,48.71428571428571
202,0.8416666666666667,33.0,48.857142857142854
203,0.8458333333333333,33.0,48.857142857142854
204,0.85,33.0,48.857142857142854
205,0.8541666666666666,33.0,48.857142857142854
206,0.8583333333333333,33.0,48.857142857142854
207,0.8625,33.14285714285714,48.857142857142854
208,0.8666666666666667,33.0,48.857142857142854
209,0.8708333333333333,33.0,49.0
210,0.875,33.0,49.0
211,0.8791666666666667,33.0,48.857142857142854
212,0.8833333333333333,33.0,49.0
213,0.8875,33.0,48.857142857142854
214,0.8916666666666667,33.0,48.857142857142854
215,0.8958333333333334,33.0,49.0
